
/home/a/hiriscv/quard-star/output/trusted_domain/trusted_fw.elf：     文件格式 elf64-littleriscv


Disassembly of section .text:

00000000b0000000 <_start>:
    b0000000:	10000293          	li	t0,256
    b0000004:	02d2                	sll	t0,t0,0x14
    b0000006:	20000313          	li	t1,512
    b000000a:	0312                	sll	t1,t1,0x4
    b000000c:	929a                	add	t0,t0,t1
    b000000e:	04800313          	li	t1,72
    b0000012:	00628023          	sb	t1,0(t0)
    b0000016:	06500313          	li	t1,101
    b000001a:	00628023          	sb	t1,0(t0)
    b000001e:	06c00313          	li	t1,108
    b0000022:	00628023          	sb	t1,0(t0)
    b0000026:	06c00313          	li	t1,108
    b000002a:	00628023          	sb	t1,0(t0)
    b000002e:	06f00313          	li	t1,111
    b0000032:	00628023          	sb	t1,0(t0)
    b0000036:	02000313          	li	t1,32
    b000003a:	00628023          	sb	t1,0(t0)
    b000003e:	05100313          	li	t1,81
    b0000042:	00628023          	sb	t1,0(t0)
    b0000046:	07500313          	li	t1,117
    b000004a:	00628023          	sb	t1,0(t0)
    b000004e:	06100313          	li	t1,97
    b0000052:	00628023          	sb	t1,0(t0)
    b0000056:	07200313          	li	t1,114
    b000005a:	00628023          	sb	t1,0(t0)
    b000005e:	06400313          	li	t1,100
    b0000062:	00628023          	sb	t1,0(t0)
    b0000066:	02000313          	li	t1,32
    b000006a:	00628023          	sb	t1,0(t0)
    b000006e:	05300313          	li	t1,83
    b0000072:	00628023          	sb	t1,0(t0)
    b0000076:	07400313          	li	t1,116
    b000007a:	00628023          	sb	t1,0(t0)
    b000007e:	06100313          	li	t1,97
    b0000082:	00628023          	sb	t1,0(t0)
    b0000086:	07200313          	li	t1,114
    b000008a:	00628023          	sb	t1,0(t0)
    b000008e:	02000313          	li	t1,32
    b0000092:	00628023          	sb	t1,0(t0)
    b0000096:	06200313          	li	t1,98
    b000009a:	00628023          	sb	t1,0(t0)
    b000009e:	06f00313          	li	t1,111
    b00000a2:	00628023          	sb	t1,0(t0)
    b00000a6:	06100313          	li	t1,97
    b00000aa:	00628023          	sb	t1,0(t0)
    b00000ae:	07200313          	li	t1,114
    b00000b2:	00628023          	sb	t1,0(t0)
    b00000b6:	06400313          	li	t1,100
    b00000ba:	00628023          	sb	t1,0(t0)
    b00000be:	02100313          	li	t1,33
    b00000c2:	00628023          	sb	t1,0(t0)
    b00000c6:	4335                	li	t1,13
    b00000c8:	00628023          	sb	t1,0(t0)
    b00000cc:	4329                	li	t1,10
    b00000ce:	00628023          	sb	t1,0(t0)

00000000b00000d2 <_loop>:
    b00000d2:	a001                	j	b00000d2 <_loop>
