
/home/a/quard-star/output/lowlevelboot/lowlevel_fw.elf：     文件格式 elf64-littleriscv


Disassembly of section .text:

0000000020000000 <_start>:
    20000000:	f1402573          	csrr	a0,mhartid
    20000004:	4281                	li	t0,0
    20000006:	00550363          	beq	a0,t0,2000000c <_core0>

000000002000000a <_loop>:
    2000000a:	a001                	j	2000000a <_loop>

000000002000000c <_core0>:
    2000000c:	10000293          	li	t0,256
    20000010:	02d2                	sll	t0,t0,0x14
    20000012:	04800313          	li	t1,72
    20000016:	00628023          	sb	t1,0(t0)
    2000001a:	06500313          	li	t1,101
    2000001e:	00628023          	sb	t1,0(t0)
    20000022:	06c00313          	li	t1,108
    20000026:	00628023          	sb	t1,0(t0)
    2000002a:	06c00313          	li	t1,108
    2000002e:	00628023          	sb	t1,0(t0)
    20000032:	06f00313          	li	t1,111
    20000036:	00628023          	sb	t1,0(t0)
    2000003a:	02000313          	li	t1,32
    2000003e:	00628023          	sb	t1,0(t0)
    20000042:	05100313          	li	t1,81
    20000046:	00628023          	sb	t1,0(t0)
    2000004a:	07500313          	li	t1,117
    2000004e:	00628023          	sb	t1,0(t0)
    20000052:	06100313          	li	t1,97
    20000056:	00628023          	sb	t1,0(t0)
    2000005a:	07200313          	li	t1,114
    2000005e:	00628023          	sb	t1,0(t0)
    20000062:	06400313          	li	t1,100
    20000066:	00628023          	sb	t1,0(t0)
    2000006a:	02000313          	li	t1,32
    2000006e:	00628023          	sb	t1,0(t0)
    20000072:	05300313          	li	t1,83
    20000076:	00628023          	sb	t1,0(t0)
    2000007a:	07400313          	li	t1,116
    2000007e:	00628023          	sb	t1,0(t0)
    20000082:	06100313          	li	t1,97
    20000086:	00628023          	sb	t1,0(t0)
    2000008a:	07200313          	li	t1,114
    2000008e:	00628023          	sb	t1,0(t0)
    20000092:	02000313          	li	t1,32
    20000096:	00628023          	sb	t1,0(t0)
    2000009a:	06200313          	li	t1,98
    2000009e:	00628023          	sb	t1,0(t0)
    200000a2:	06f00313          	li	t1,111
    200000a6:	00628023          	sb	t1,0(t0)
    200000aa:	06100313          	li	t1,97
    200000ae:	00628023          	sb	t1,0(t0)
    200000b2:	07200313          	li	t1,114
    200000b6:	00628023          	sb	t1,0(t0)
    200000ba:	06400313          	li	t1,100
    200000be:	00628023          	sb	t1,0(t0)
    200000c2:	02100313          	li	t1,33
    200000c6:	00628023          	sb	t1,0(t0)
    200000ca:	4329                	li	t1,10
    200000cc:	00628023          	sb	t1,0(t0)
    200000d0:	bf2d                	j	2000000a <_loop>
